point_number	number_images
2997	2
2998	5
2999	7
3000	2
3001	2
3002	2
3003	2
3004	2
3005	4
3006	2
3007	2
3008	7
3009	2
3010	2
3011	2
3012	2
3013	2
3014	2
3015	2
3016	2
3017	3
3018	3
3019	2
3020	3
3021	2
3022	2
3023	2
3024	2
3025	2
3026	3
3027	2
3028	2
3029	3
3030	3
3031	7
3032	3
3033	2
3034	2
3035	2
3036	2
3037	2
3038	4
3039	2
3040	2
3041	4
3042	2
3043	3
3044	3
3045	2
3046	2
3047	5
3048	2
3049	2
3050	2
3051	9
3052	3
3053	5
3054	3
3055	2
3056	2
3057	2
3058	2
3059	3
3060	2
3061	2
3062	2
3063	3
3064	2
3065	2
3066	2
3067	4
3068	2
3069	2
3070	2
3071	2
3072	2
3073	7
3074	3
3075	2
3076	4
3077	3
3078	2
3079	2
3080	3
3081	3
3082	4
3083	3
3084	2
3085	2
3086	2
3087	2
3088	2
3089	2
3090	2
3091	2
3092	2
3093	2
3094	3
3095	2
3096	4
3097	2
3098	2
3099	4
3100	3
3101	3
3102	3
3103	2
3104	3
3105	6
3106	2
3107	3
3108	3
3109	4
3110	3
3111	2
3112	2
3113	3
3114	3
3115	3
3116	2
3117	2
3118	9
3119	3
3120	3
3121	2
3122	2
3123	2
3124	2
3125	4
3126	5
3127	2
3128	4
3129	2
3130	2
3131	4
3132	2
3133	3
3134	3
3135	2
3136	2
3137	2
3138	2
3139	2
3140	3
3141	5
3142	2
3143	2
3144	2
3145	2
3146	3
3147	2
3148	2
3149	2
3150	3
3151	5
3152	3
3153	3
3154	2
3155	5
3156	2
3157	2
3158	3
3159	2
3160	4
3161	4
3162	2
3163	2
3164	2
3165	2
3166	5
3167	2
3168	2
3169	4
3170	2
3171	2
3172	2
3173	2
3174	3
3175	3
3176	2
3177	2
3178	4
3179	2
3180	2
3181	7
3182	2
3183	4
3184	2
3185	5
3186	2
3187	2
3188	2
3189	4
3190	2
3191	2
3192	3
3193	2
3194	4
3195	2
3196	2
3197	4
3198	3
3199	3
3200	3
3201	2
3202	2
3203	2
3204	2
3205	2
3206	6
3207	2
3208	2
3209	2
3210	7
3211	3
3212	4
3213	2
3214	3
3215	2
3216	3
3217	2
3218	4
3219	2
3220	2
3221	2
3222	3
3223	2
3224	4
3225	3
3226	2
3227	2
3228	3
3229	3
3230	3
3231	5
3232	2
3233	2
3234	4
3235	3
3236	2
3237	2
3238	3
3239	2
3240	3
3241	2
3242	4
3243	2
3244	5
3245	3
3246	5
3247	2
3248	2
3249	3
3250	2
3251	2
3252	3
3253	5
3254	3
3255	2
3256	3
3257	2
3258	2
3259	7
3260	2
3261	4
3262	3
3263	5
3264	3
3265	2
3266	3
3267	2
3268	2
3269	3
3270	3
3271	2
3272	2
3273	5
3274	2
3275	2
3276	3
3277	2
3278	3
3279	2
3280	3
3281	3
3282	2
3283	2
3284	2
3285	4
3286	4
3287	2
3288	2
3289	3
3290	2
3291	2
3292	2
3293	4
3294	4
3295	2
3296	2
3297	3
3298	2
3299	2
3300	4
3301	2
3302	3
3303	3
3304	3
3305	3
3306	5
3307	2
3308	2
3309	3
3310	2
3311	2
3312	6
3313	2
3314	2
3315	3
3316	2
3317	3
3318	2
3319	2
3320	2
3321	4
3322	3
3323	3
3324	2
3325	2
3326	3
3327	2
3328	2
3329	2
3330	2
3331	2
3332	2
3333	2
3334	4
3335	4
3336	2
3337	4
3338	2
3339	3
3340	2
3341	2
3342	4
3343	6
3344	2
3345	3
3346	4
3347	4
3348	2
3349	2
3350	2
3351	2
3352	2
3353	2
3354	2
3355	4
3356	6
3357	3
3358	3
3359	7
3360	2
3361	3
3362	2
3363	2
3364	2
3365	3
3366	2
3367	5
3368	2
3369	2
3370	4
3371	4
3372	2
3373	4
3374	2
3375	4
3376	2
3377	3
3378	4
3379	2
3380	3
3381	2
3382	2
3383	6
3384	3
3385	4
3386	2
3387	5
3388	3
3389	4
3390	2
3391	3
3392	2
3393	2
3394	2
3395	3
3396	4
3397	2
3398	2
3399	2
3400	2
3401	2
3402	6
3403	2
3404	3
3405	8
3406	3
3407	2
3408	2
3409	2
3410	2
3411	2
3412	2
3413	2
3414	2
3415	4
3416	4
3417	8
3418	2
3419	2
3420	2
3421	7
3422	2
3423	2
3424	4
3425	2
3426	2
3427	6
3428	3
3429	5
3430	2
3431	2
3432	2
3433	3
3434	4
3435	2
3436	2
3437	3
3438	2
3439	3
3440	3
3441	4
3442	2
3443	2
3444	2
3445	2
3446	3
3447	2
3448	2
3449	2
3450	3
3451	2
3452	2
3453	2
3454	3
3455	3
3456	2
3457	2
3458	3
3459	3
3460	4
3461	2
3462	3
3463	3
3464	2
3465	3
3466	2
3467	4
3468	2
3469	4
3470	3
3471	3
3472	2
3473	2
3474	2
3475	5
3476	2
3477	3
3478	3
3479	2
3480	2
3481	3
3482	3
3483	4
3484	3
3485	2
3486	3
3487	4
3488	2
3489	3
3490	2
3491	2
3492	3
3493	2
3494	2
3495	2
3496	2
3497	3
3498	2
3499	2
3500	5
3501	2
3502	2
3503	5
3504	2
3505	2
3506	2
3507	3
3508	2
3509	6
3510	3
3511	2
3512	3
3513	2
3514	2
3515	2
3516	2
3517	3
3518	5
3519	2
3520	2
3521	4
3522	2
3523	2
3524	3
3525	5
3526	3
3527	2
3528	2
3529	2
3530	2
3531	2
3532	3
3533	3
3534	3
3535	3
3536	2
3537	2
3538	3
3539	3
3540	2
3541	2
3542	3
3543	5
3544	4
3545	2
3546	3
3547	6
3548	2
3549	2
3550	2
3551	2
3552	3
3553	2
3554	3
3555	2
3556	3
3557	3
3558	3
3559	2
3560	2
3561	7
3562	2
3563	2
3564	2
3565	2
3566	3
3567	2
3568	3
3569	2
3570	3
3571	2
3572	2
3573	2
3574	2
3575	2
3576	2
3577	3
3578	2
3579	2
3580	3
3581	4
3582	2
3583	2
3584	2
3585	3
3586	2
3587	2
3588	2
3589	6
3590	2
3591	3
3592	2
3593	3
3594	2
3595	5
3596	4
3597	3
3598	2
3599	2
3600	2
3601	2
3602	2
3603	5
3604	2
3605	2
3606	2
3607	2
3608	3
3609	2
3610	2
3611	2
3612	2
3613	2
3614	3
3615	2
3616	2
3617	4
3618	2
3619	6
3620	2
3621	3
3622	3
3623	4
3624	2
3625	3
3626	4
3627	2
3628	3
3629	2
3630	2
3631	2
3632	2
3633	2
3634	2
3635	2
3636	2
3637	4
3638	6
3639	2
3640	3
3641	2
3642	5
3643	3
3644	3
3645	2
3646	2
3647	2
3648	2
3649	2
3650	3
3651	2
3652	2
3653	2
3654	2
3655	2
3656	2
3657	2
3658	3
3659	3
3660	3
3661	2
3662	2
3663	3
3664	2
3665	3
3666	2
3667	5
3668	2
3669	3
3670	2
3671	3
3672	2
3673	4
3674	3
3675	2
3676	2
3677	2
3678	2
3679	2
3680	2
3681	2
3682	2
3683	3
3684	2
3685	2
3686	4
3687	3
3688	2
3689	2
3690	4
3691	4
3692	3
3693	2
3694	3
3695	3
3696	2
3697	3
3698	2
3699	2
3700	3
3701	2
3702	4
3703	2
3704	2
3705	2
3706	2
3707	2
3708	2
3709	3
3710	2
3711	4
3712	4
3713	4
3714	2
3715	4
3716	4
3717	2
3718	2
3719	2
3720	3
3721	2
3722	2
3723	2
3724	3
3725	2
3726	2
3727	3
3728	3
3729	2
3730	3
3731	3
3732	2
3733	2
3734	2
3735	2
3736	3
3737	2
3738	3
3739	7
3740	2
3741	4
3742	2
3743	2
3744	3
3745	3
3746	2
3747	3
3748	2
3749	3
3750	5
3751	2
3752	2
3753	6
3754	4
3755	2
3756	4
3757	2
3758	5
3759	2
3760	3
3761	2
3762	2
3763	2
3764	4
3765	2
3766	3
3767	3
3768	5
3769	6
3770	6
3771	2
3772	2
3773	3
3774	2
3775	19
3776	11
3777	7
3778	17
3779	9
3780	17
3781	18
3782	7
3783	9
3784	9
3785	5
3786	13
3787	2
3788	6
3789	16
3790	15
3791	7
3792	10
3793	6
3794	9
3795	9
3796	3
3797	11
3798	4
3799	10
3800	9
3801	9
3802	11
3803	11
3804	22
3805	12
3806	9
3807	10
3808	11
3809	4
3810	8
3811	15
3812	9
3813	14
3814	11
3815	20
3816	8
3817	4
3818	8
3819	16
3820	18
3821	5
3822	7
3823	10
3824	11
3825	11
3826	7
3827	13
3828	15
3829	12
3830	14
3831	4
3832	9
3833	2
3834	16
3835	13
3836	8
3837	12
3838	2
3839	8
3840	9
3841	21
3842	5
3843	2
3844	15
3845	7
3846	14
3847	2
3848	7
3849	14
3850	5
3851	9
3852	3
3853	3
3854	20
3855	8
3856	2
3857	2
3858	4
3859	12
3860	22
3861	4
3862	3
3863	3
3864	4
3865	3
3866	5
3867	20
3868	3
3869	2
3870	21
3871	12
3872	2
3873	2
3874	10
3875	16
3876	5
3877	8
3878	14
3879	7
3880	6
3881	9
3882	3
3883	5
3884	10
3885	11
3886	2
3887	3
3888	5
3889	9
3890	11
3891	2
3892	8
3893	5
3894	5
3895	4
3896	11
3897	7
3898	12
3899	9
3900	8
3901	3
3902	8
3903	4
3904	6
3905	10
3906	3
3907	5
3908	13
3909	14
3910	5
3911	7
3912	4
3913	7
3914	9
3915	4
3916	7
3917	9
3918	9
3919	7
3920	3
3921	5
3922	14
3923	2
3924	3
3925	5
3926	10
3927	6
3928	3
3929	2
3930	7
3931	15
3932	12
3933	2
3934	7
3935	8
3936	4
3937	8
3938	6
3939	3
3940	6
3941	7
3942	8
3943	6
3944	3
3945	6
3946	18
3947	4
3948	5
3949	8
3950	9
3951	3
3952	10
3953	10
3954	7
3955	3
3956	6
3957	12
3958	6
3959	2
3960	4
3961	7
3962	4
3963	8
3964	11
3965	8
3966	16
3967	5
3968	10
3969	11
3970	5
3971	2
3972	4
3973	4
3974	12
3975	13
3976	11
3977	3
3978	5
3979	2
3980	2
3981	3
3982	14
3983	12
3984	8
3985	3
3986	2
3987	8
3988	7
3989	2
3990	5
3991	2
3992	2
3993	13
3994	5
3995	6
3996	2
3997	5
3998	12
3999	5
4000	4
4001	8
4002	11
4003	4
4004	5
4005	11
4006	4
4007	6
4008	5
4009	2
4010	3
4011	6
4012	10
4013	6
4014	3
4015	4
4016	2
4017	9
4018	16
4019	7
4020	10
4021	12
4022	2
4023	6
4024	4
4025	8
4026	12
4027	20
4028	15
4029	4
4030	3
4031	2
4032	5
4033	19
4034	12
4035	3
4036	4
4037	11
4038	5
4039	2
4040	5
4041	3
4042	7
4043	14
4044	8
4045	17
4046	2
4047	3
4048	20
4049	6
4050	8
4051	7
4052	5
4053	4
4054	2
4055	6
4056	4
4057	4
4058	2
4059	3
4060	3
4061	3
4062	2
4063	13
4064	2
4065	11
4066	3
4067	2
4068	10
4069	3
4070	17
4071	11
4072	9
4073	9
4074	9
4075	16
4076	6
4077	11
4078	4
4079	15
4080	13
4081	2
4082	12
4083	8
4084	4
4085	3
4086	2
4087	2
4088	9
4089	6
4090	8
4091	10
4092	10
4093	9
4094	7
4095	3
4096	2
4097	14
4098	13
4099	12
4100	12
4101	3
4102	11
4103	12
4104	13
4105	13
4106	4
4107	8
4108	8
4109	9
4110	9
4111	18
4112	16
4113	11
4114	2
4115	10
4116	15
4117	12
4118	4
4119	15
4120	18
4121	19
4122	8
4123	14
4124	2
4125	6
4126	11
4127	7
4128	11
4129	7
4130	2
4131	24
4132	8
4133	19
4134	15
4135	9
4136	2
4137	9
4138	8
4139	7
4140	9
4141	21
4142	9
4143	14
4144	4
4145	16
4146	18
4147	8
4148	2
4149	7
4150	11
4151	2
4152	2
4153	6
4154	2
4155	4
4156	5
4157	8
4158	9
4159	7
4160	6
4161	6
4162	2
4163	5
4164	6
4165	2
4166	4
4167	8
4168	6
4169	3
4170	10
4171	12
4172	4
4173	4
4174	16
4175	2
4176	7
4177	4
4178	4
4179	12
4180	10
4181	7
4182	6
4183	3
4184	3
4185	9
4186	12
4187	2
4188	4
4189	6
4190	10
4191	3
4192	9
4193	6
4194	7
4195	5
4196	5
4197	7
4198	7
4199	13
4200	3
4201	14
4202	4
4203	5
4204	6
4205	6
4206	6
4207	8
4208	16
4209	4
4210	11
4211	15
4212	2
4213	5
4214	16
4215	7
4216	2
4217	12
4218	4
4219	22
4220	7
4221	6
4222	19
4223	9
4224	12
4225	2
4226	12
4227	2
4228	9
4229	7
4230	4
4231	15
4232	9
4233	6
4234	6
4235	15
4236	4
4237	5
4238	3
4239	15
4240	3
4241	5
4242	14
4243	8
4244	2
4245	6
4246	13
4247	7
4248	4
4249	6
4250	9
4251	11
4252	14
4253	8
4254	9
4255	15
4256	3
4257	14
4258	13
4259	11
4260	20
4261	8
4262	4
4263	5
4264	8
4265	3
4266	13
4267	2
4268	5
4269	3
4270	4
4271	13
4272	7
4273	9
4274	5
4275	16
4276	8
4277	3
4278	4
4279	5
4280	5
4281	7
4282	6
4283	4
4284	7
4285	3
4286	4
4287	5
4288	2
4289	19
4290	2
4291	2
4292	2
4293	2
4294	2
4295	9
4296	6
4297	2
4298	7
4299	6
4300	2
4301	10
4302	9
4303	7
4304	4
4305	3
4306	7
4307	4
4308	6
4309	9
4310	6
4311	5
4312	5
4313	4
4314	8
4315	3
4316	3
4317	9
4318	2
4319	13
4320	6
4321	4
4322	12
4323	5
4324	4
4325	7
4326	2
4327	18
4328	2
4329	23
4330	10
4331	3
4332	3
4333	11
4334	3
4335	14
4336	2
4337	7
4338	8
4339	9
4340	7
4341	6
4342	2
4343	13
4344	16
4345	2
4346	7
4347	9
4348	6
4349	4
4350	3
4351	9
4352	9
4353	7
4354	9
4355	7
4356	5
4357	13
4358	6
4359	3
4360	12
4361	10
4362	4
4363	10
4364	5
4365	7
4366	7
4367	3
4368	10
4369	6
4370	16
4371	3
4372	20
4373	14
4374	20
4375	4
4376	8
4377	4
4378	3
4379	10
4380	8
4381	11
4382	2
4383	8
4384	8
4385	14
4386	15
4387	2
4388	4
4389	8
4390	10
4391	3
4392	18
4393	4
4394	2
4395	6
4396	10
4397	8
4398	9
4399	10
4400	5
4401	9
4402	11
4403	5
4404	12
4405	7
4406	11
4407	6
4408	12
4409	6
4410	16
4411	5
4412	22
4413	9
4414	15
4415	12
4416	2
4417	9
4418	12
4419	7
4420	4
4421	9
4422	2
4423	2
4424	3
4425	15
4426	11
4427	7
4428	12
4429	17
4430	14
4431	15
4432	3
4433	2
4434	18
4435	2
4436	14
4437	12
4438	4
4439	12
4440	17
4441	2
4442	20
4443	6
4444	19
4445	13
4446	5
4447	13
4448	17
4449	8
4450	15
4451	15
4452	17
4453	3
4454	12
4455	5
4456	17
4457	7
4458	8
4459	3
4460	19
4461	18
4462	4
4463	20
4464	16
4465	5
4466	11
4467	22
4468	3
4469	21
4470	10
4471	8
4472	20
4473	6
4474	19
4475	6
4476	4
4477	4
4478	12
4479	7
4480	16
4481	7
4482	2
4483	4
4484	9
4485	9
4486	19
4487	4
4488	4
4489	2
4490	14
4491	2
4492	2
4493	3
4494	15
4495	5
4496	7
4497	12
4498	13
4499	5
4500	6
4501	5
4502	5
4503	2
4504	4
4505	5
4506	14
4507	10
4508	5
4509	4
4510	2
4511	2
4512	24
4513	12
4514	5
4515	5
4516	8
4517	12
4518	8
4519	14
4520	2
4521	2
4522	4
4523	9
4524	19
4525	8
4526	20
4527	2
4528	7
4529	4
4530	2
4531	4
4532	15
4533	4
4534	23
4535	3
4536	3
4537	13
4538	8
4539	11
4540	15
4541	4
4542	13
4543	4
4544	23
4545	12
4546	7
4547	2
4548	2
4549	22
4550	12
4551	3
4552	8
4553	5
4554	9
4555	11
4556	3
4557	8
4558	5
4559	8
4560	4
4561	4
4562	7
4563	9
4564	2
4565	3
4566	6
4567	7
4568	2
4569	2
4570	10
4571	9
4572	3
4573	12
4574	9
4575	11
4576	6
4577	12
4578	3
4579	7
4580	14
4581	5
4582	2
4583	4
4584	12
4585	5
4586	10
4587	6
4588	11
4589	3
4590	8
4591	10
4592	14
4593	2
4594	2
4595	6
4596	3
4597	4
4598	7
4599	6
4600	5
4601	2
4602	2
4603	4
4604	3
4605	3
4606	4
4607	3
4608	3
4609	8
4610	11
4611	3
4612	2
4613	16
4614	4
4615	7
4616	3
4617	14
4618	3
4619	12
4620	5
4621	7
4622	4
4623	6
4624	3
4625	9
4626	5
4627	2
4628	9
4629	24
4630	5
4631	8
4632	5
4633	9
4634	9
4635	14
4636	3
4637	20
4638	13
4639	15
4640	10
4641	20
4642	16
4643	4
4644	10
4645	3
4646	8
4647	6
4648	10
4649	4
4650	10
4651	15
4652	8
4653	6
4654	12
4655	2
4656	2
4657	3
4658	2
4659	8
4660	6
4661	4
4662	20
4663	12
4664	2
4665	15
4666	2
4667	8
4668	2
4669	2
4670	6
4671	4
4672	20
4673	16
4674	4
4675	13
4676	4
4677	11
4678	2
4679	5
4680	23
4681	11
4682	3
4683	3
4684	6
4685	2
4686	2
4687	13
4688	2
4689	2
4690	12
4691	3
4692	2
4693	2
4694	2
4695	20
4696	6
4697	3
4698	9
4699	8
4700	3
4701	9
4702	13
4703	20
4704	4
4705	16
4706	12
4707	18
4708	2
4709	12
4710	20
4711	5
4712	3
4713	11
4714	4
4715	2
4716	14
4717	9
4718	7
4719	10
4720	7
4721	8
4722	13
4723	2
4724	3
4725	12
4726	8
4727	7
4728	3
4729	22
4730	2
4731	8
4732	3
4733	8
4734	11
4735	12
4736	2
4737	5
4738	4
4739	21
4740	19
4741	22
4742	4
4743	2
4744	12
4745	6
4746	2
4747	22
4748	7
4749	2
4750	3
4751	2
4752	12
4753	2
4754	2
4755	4
4756	3
4757	6
4758	5
4759	16
4760	3
4761	3
4762	9
4763	6
4764	7
4765	11
4766	3
4767	8
4768	2
4769	2
4770	24
4771	3
4772	6
4773	2
4774	10
4775	4
4776	19
4777	5
4778	7
4779	3
4780	2
4781	8
4782	14
4783	8
4784	7
4785	14
4786	4
4787	17
4788	22
4789	12
4790	18
4791	2
4792	21
4793	3
4794	9
4795	16
4796	6
4797	5
4798	15
4799	22
4800	11
4801	5
4802	3
4803	2
4804	7
4805	20
4806	6
4807	2
4808	17
4809	2
4810	21
4811	14
4812	3
4813	5
4814	19
4815	4
4816	5
4817	5
4818	5
4819	4
4820	12
4821	5
4822	3
4823	14
4824	4
4825	15
4826	2
4827	7
4828	8
4829	16
4830	5
4831	15
4832	4
4833	5
4834	2
4835	9
4836	3
4837	6
4838	4
4839	15
4840	15
4841	3
4842	4
4843	4
4844	17
4845	15
4846	10
4847	22
4848	3
4849	11
4850	8
4851	10
4852	19
4853	19
4854	4
4855	4
4856	2
4857	6
4858	9
4859	2
4860	9
4861	7
4862	4
4863	7
4864	12
4865	13
4866	9
4867	5
4868	5
4869	3
4870	6
4871	5
4872	12
4873	4
4874	8
4875	2
4876	14
4877	7
4878	3
4879	15
4880	3
4881	9
4882	5
4883	12
4884	11
4885	14
4886	10
4887	3
4888	18
4889	11
4890	13
4891	13
4892	9
4893	3
4894	11
4895	8
4896	2
4897	3
4898	11
4899	3
4900	14
4901	2
4902	8
4903	2
4904	3
4905	23
4906	4
4907	11
4908	4
4909	2
4910	17
4911	4
4912	2
4913	6
4914	14
4915	5
4916	5
4917	2
4918	19
4919	2
4920	9
4921	2
4922	12
4923	2
4924	24
4925	2
4926	4
4927	2
4928	21
4929	6
4930	4
4931	7
4932	6
4933	3
4934	14
4935	4
4936	12
4937	9
4938	8
4939	14
4940	4
4941	9
4942	9
4943	17
4944	7
4945	13
4946	4
4947	3
4948	2
4949	15
4950	6
4951	2
4952	5
4953	15
4954	2
4955	16
4956	2
4957	9
4958	7
4959	3
4960	5
4961	18
4962	2
4963	7
4964	2
4965	19
4966	5
4967	12
4968	4
4969	18
4970	3
4971	7
4972	2
4973	11
4974	8
4975	11
4976	3
4977	9
4978	7
4979	2
4980	5
4981	2
4982	8
4983	3
4984	20
4985	4
4986	10
4987	2
4988	2
4989	4
4990	12
4991	3
4992	13
4993	5
4994	15
4995	2
4996	23
4997	2
4998	22
4999	3
5000	10
5001	3
5002	9
5003	2
5004	20
5005	4
5006	7
5007	4
5008	22
5009	2
5010	9
5011	20
5012	2
5013	16
5014	12
5015	18
5016	3
5017	20
5018	8
5019	18
5020	3
5021	17
5022	4
5023	13
5024	8
5025	13
5026	6
5027	19
5028	6
5029	13
5030	19
5031	4
5032	18
5033	3
5034	23
5035	4
5036	12
5037	6
5038	21
5039	3
5040	8
5041	4
5042	13
5043	4
5044	18
5045	13
5046	10
5047	6
5048	7
5049	7
5050	3
5051	3
5052	17
5053	8
5054	22
5055	4
5056	6
5057	3
5058	19
5059	4
5060	18
5061	3
5062	7
5063	5
5064	4
5065	8
5066	13
5067	6
5068	10
5069	8
5070	23
5071	6
5072	15
5073	15
5074	6
5075	3
5076	9
5077	3
5078	12
5079	2
5080	4
5081	6
5082	4
5083	11
5084	3
5085	13
5086	3
5087	3
5088	4
5089	5
5090	8
5091	2
5092	7
5093	3
5094	8
5095	3
5096	3
5097	2
5098	7
5099	2
5100	2
5101	9
5102	2
5103	3
5104	2
5105	7
5106	2
5107	2
5108	4
5109	5
5110	3
5111	12
5112	2
5113	12
5114	9
5115	11
5116	2
5117	7
5118	2
5119	9
5120	4
5121	11
5122	7
5123	7
5124	2
5125	14
5126	2
5127	10
5128	3
5129	9
5130	2
5131	10
5132	12
5133	2
5134	2
5135	5
5136	2
5137	5
5138	5
5139	6
5140	3
5141	3
5142	2
5143	7
5144	2
5145	3
5146	3
5147	5
5148	5
5149	7
5150	3
5151	6
5152	2
5153	15
5154	4
5155	10
5156	2
5157	7
5158	3
5159	4
5160	2
5161	2
5162	3
5163	4
5164	2
5165	9
5166	4
5167	18
5168	2
5169	3
5170	2
5171	3
5172	7
5173	2
5174	15
5175	4
5176	6
5177	5
5178	2
5179	3
5180	18
5181	22
5182	3
5183	11
5184	2
5185	2
5186	8
5187	2
5188	2
5189	16
5190	5
5191	11
5192	2
5193	5
5194	3
5195	4
5196	2
5197	7
5198	2
5199	17
5200	2
5201	4
5202	7
5203	2
5204	20
5205	2
5206	14
5207	2
5208	9
5209	8
5210	20
5211	4
5212	14
5213	2
5214	2
5215	2
5216	6
5217	2
5218	18
5219	20
5220	3
5221	8
5222	2
5223	8
5224	2
5225	5
5226	3
5227	6
5228	2
5229	5
5230	4
5231	15
5232	2
5233	9
5234	4
5235	7
5236	2
5237	7
5238	4
5239	4
5240	5
5241	2
5242	21
5243	3
5244	14
5245	2
5246	6
5247	23
5248	2
5249	10
5250	2
5251	7
5252	6
5253	12
5254	3
5255	12
5256	4
5257	15
5258	3
5259	2
5260	6
5261	4
5262	10
5263	2
5264	14
5265	2
5266	15
5267	2
5268	9
5269	2
5270	10
5271	3
5272	6
5273	5
5274	19
5275	3
5276	14
5277	5
5278	5
5279	8
5280	8
5281	9
5282	4
5283	13
5284	3
5285	15
5286	2
5287	5
5288	2
5289	6
5290	3
5291	12
5292	4
5293	11
5294	2
5295	8
5296	7
5297	5
5298	14
5299	5
5300	8
5301	14
5302	3
5303	3
5304	6
5305	2
5306	2
5307	12
5308	4
5309	5
5310	2
5311	3
5312	3
5313	2
5314	2
5315	4
5316	2
5317	17
5318	2
5319	8
5320	3
5321	5
5322	3
5323	7
5324	7
5325	12
5326	2
5327	20
5328	2
5329	7
5330	2
5331	12
5332	2
5333	8
5334	3
5335	12
5336	4
5337	9
5338	2
5339	11
5340	4
5341	6
5342	2
5343	10
5344	4
5345	5
5346	7
5347	7
5348	2
5349	21
5350	2
5351	2
5352	2
5353	9
5354	7
5355	14
5356	6
5357	15
5358	2
5359	18
5360	2
5361	6
5362	6
5363	4
5364	4
5365	2
5366	9
5367	2
5368	2
5369	3
5370	6
5371	2
5372	9
5373	2
5374	7
5375	2
5376	4
5377	2
5378	6
5379	9
5380	4
5381	3
5382	9
5383	5
5384	6
5385	5
5386	3
5387	2
5388	5
5389	3
5390	4
5391	3
5392	5
5393	4
5394	4
5395	2
5396	8
5397	4
5398	5
5399	6
5400	6
5401	2
5402	8
5403	2
5404	5
5405	4
5406	8
5407	4
5408	2
5409	6
5410	2
5411	5
5412	19
5413	2
5414	3
5415	7
5416	8
5417	2
5418	10
5419	4
5420	20
5421	8
5422	5
5423	2
5424	3
5425	3
5426	4
5427	2
5428	11
5429	16
5430	6
5431	3
5432	9
5433	20
5434	6
5435	2
5436	2
5437	5
5438	3
5439	7
5440	4
5441	5
5442	2
5443	13
5444	3
5445	4
5446	9
5447	10
5448	2
5449	12
5450	13
5451	7
5452	4
5453	12
5454	3
5455	17
5456	2
5457	4
5458	2
5459	16
5460	2
5461	11
5462	3
5463	15
5464	2
5465	10
5466	6
5467	20
5468	4
5469	8
5470	2
5471	17
5472	6
5473	11
5474	4
5475	9
5476	2
5477	6
5478	3
5479	7
5480	3
5481	8
5482	4
5483	17
5484	3
5485	2
5486	3
5487	9
5488	3
5489	12
5490	8
5491	14
5492	4
5493	2
5494	2
5495	4
5496	14
5497	3
5498	9
5499	4
5500	2
5501	3
5502	21
5503	3
5504	10
5505	2
5506	11
5507	6
5508	22
5509	5
5510	13
5511	4
5512	5
5513	2
5514	5
5515	4
5516	10
5517	4
5518	14
5519	5
5520	10
5521	2
5522	10
5523	2
5524	11
5525	3
5526	2
5527	4
5528	2
5529	8
5530	17
5531	2
5532	8
5533	3
5534	21
5535	8
5536	16
5537	2
5538	18
5539	2
5540	8
5541	3
5542	7
5543	4
5544	10
5545	2
5546	9
5547	3
5548	2
5549	6
5550	3
5551	2
5552	4
5553	2
5554	2
5555	2
5556	2
5557	4
5558	2
5559	2
5560	2
5561	2
5562	2
5563	5
5564	2
5565	2
5566	2
5567	5
5568	6
5569	2
5570	2
5571	5
5572	5
5573	2
5574	3
5575	3
5576	2
5577	5
5578	3
5579	2
5580	3
5581	6
5582	4
5583	2
5584	7
5585	2
5586	7
5587	3
5588	4
5589	2
5590	6
5591	2
5592	7
5593	4
5594	5
5595	2
5596	5
5597	5
5598	3
5599	5
5600	7
5601	2
5602	8
5603	2
5604	3
5605	2
5606	3
5607	12
5608	2
5609	2
5610	2
5611	11
5612	4
5613	4
5614	7
5615	2
5616	3
5617	5
5618	3
5619	13
5620	8
5621	3
5622	7
5623	9
5624	3
5625	2
5626	3
5627	4
5628	3
5629	3
5630	2
5631	2
5632	8
5633	5
5634	4
5635	3
5636	6
5637	2
5638	4
5639	2
5640	6
5641	4
5642	5
5643	2
5644	7
5645	2
5646	2
5647	3
5648	13
5649	3
5650	13
5651	2
5652	11
5653	3
5654	4
5655	2
5656	2
5657	2
5658	14
5659	2
5660	2
5661	2
5662	8
5663	2
5664	6
5665	7
5666	5
5667	3
5668	3
5669	5
5670	3
5671	7
5672	2
5673	2
5674	3
5675	5
5676	2
5677	10
5678	5
5679	11
5680	4
5681	6
5682	5
5683	9
5684	6
5685	2
5686	3
5687	14
5688	4
5689	8
5690	2
5691	2
5692	5
5693	2
5694	3
5695	2
5696	4
5697	8
5698	8
5699	3
5700	4
5701	9
5702	6
5703	3
5704	12
5705	2
5706	4
5707	2
5708	7
5709	2
5710	8
5711	2
5712	3
5713	2
5714	2
5715	2
5716	2
5717	2
5718	3
5719	5
5720	6
5721	7
5722	3
5723	2
5724	3
5725	2
5726	2
5727	5
5728	3
5729	2
5730	3
5731	8
5732	3
5733	4
5734	9
5735	10
5736	2
5737	7
5738	2
5739	2
5740	9
5741	2
5742	7
5743	3
5744	5
5745	2
5746	3
5747	8
5748	3
5749	11
5750	2
5751	9
5752	4
5753	8
5754	2
5755	8
5756	2
5757	4
5758	2
5759	3
5760	5
5761	5
5762	3
5763	7
5764	6
5765	2
5766	3
5767	5
5768	2
5769	4
5770	2
5771	5
5772	2
5773	4
5774	3
5775	5
5776	2
5777	4
5778	6
5779	8
5780	3
5781	8
5782	4
5783	5
5784	2
5785	5
5786	3
5787	5
5788	2
5789	4
5790	4
5791	2
5792	4
5793	9
5794	8
